time="2024-09-23T00:21:23Z" level=warning msg="/home/students/snakemake_ngs_modules/docker-compose.yml: the attribute `version` is obsolete, it will be ignored, please remove it to avoid potential confusion"
 Network snakemake_ngs_modules_default  Creating
 Network snakemake_ngs_modules_default  Created
 Container snakemake_ngs_modules-ngs.deps-1  Creating
 Container snakemake_ngs_modules-ngs.deps-1  Created
 Container snakemake_ngs_modules-ngs.code-1  Creating
 Container snakemake_ngs_modules-ngs.code-1  Created
Attaching to ngs.code-1, ngs.deps-1
 [Kngs.deps-1 exited with code 0
ngs.code-1  | /ngs_pipeline/app/modules/scripts/params_builder.py:71: SyntaxWarning: invalid escape sequence '\-'
ngs.code-1  | [Mon Sep 23 00:35:32 2024]
ngs.code-1  | Finished job 54.
ngs.code-1  | 48 of 249 steps (19%) done
ngs.code-1  | Removing temporary output results/Cilio_24/bam/Cilia_15_grm.for_dedup.bam.
ngs.code-1  | Select jobs to execute...
ngs.code-1  | Execute 1 jobs...
ngs.code-1  | 
ngs.code-1  | [Mon Sep 23 00:35:32 2024]
ngs.code-1  | localrule r2_6_prepare_bqsr:
ngs.code-1  |     input: results/Cilio_24/bam/Cilia_15_grm.for_bqsr.bam
ngs.code-1  |     output: results/Cilio_24/bam/Cilia_15_grm.for_bqsr.recal.table
ngs.code-1  |     log: results/Cilio_24/logs/prep/Cilia_15_grm.bqsr_recal.log
ngs.code-1  |     jobid: 60
ngs.code-1  |     reason: Missing output files: results/Cilio_24/bam/Cilia_15_grm.for_bqsr.recal.table; Input files updated by another job: results/Cilio_24/bam/Cilia_15_grm.for_bqsr.bam
ngs.code-1  |     wildcards: run=Cilio_24, sample=Cilia_15_grm
ngs.code-1  |     resources: tmpdir=/tmp
ngs.code-1  | 
ngs.code-1  | [Mon Sep 23 00:37:06 2024]
ngs.code-1  | Finished job 87.
ngs.code-1  | 49 of 249 steps (20%) done
ngs.code-1  | Select jobs to execute...
ngs.code-1  | Execute 1 jobs...
ngs.code-1  | 
ngs.code-1  | [Mon Sep 23 00:37:06 2024]
ngs.code-1  | localrule r2_7_apply_bqsr:
ngs.code-1  |     input: results/Cilio_24/bam/Cilia_11_grm.for_bqsr.bam, results/Cilio_24/bam/Cilia_11_grm.for_bqsr.recal.table
ngs.code-1  |     output: results/Cilio_24/bam/Cilia_11_grm.final.bam
ngs.code-1  |     log: results/Cilio_24/logs/prep/Cilia_11_grm.bqsr_apply.log
ngs.code-1  |     jobid: 80
ngs.code-1  |     reason: Missing output files: results/Cilio_24/bam/Cilia_11_grm.final.bam; Input files updated by another job: results/Cilio_24/bam/Cilia_11_grm.for_bqsr.recal.table, results/Cilio_24/bam/Cilia_11_grm.for_bqsr.bam
ngs.code-1  |     wildcards: run=Cilio_24, sample=Cilia_11_grm
ngs.code-1  |     threads: 0
ngs.code-1  |     resources: tmpdir=/tmp
ngs.code-1  | 
ngs.code-1  | [Mon Sep 23 00:37:06 2024]
ngs.code-1  | Finished job 141.
ngs.code-1  | 50 of 249 steps (20%) done
ngs.code-1  | [Mon Sep 23 00:37:06 2024]
ngs.code-1  | Finished job 105.
ngs.code-1  | 51 of 249 steps (20%) done
ngs.code-1  | Select jobs to execute...
ngs.code-1  | Execute 2 jobs...
ngs.code-1  | 
ngs.code-1  | [Mon Sep 23 00:37:06 2024]
ngs.code-1  | localrule r2_7_apply_bqsr:
ngs.code-1  |     input: results/Cilio_24/bam/Cilia_9__grm.for_bqsr.bam, results/Cilio_24/bam/Cilia_9__grm.for_bqsr.recal.table
ngs.code-1  |     output: results/Cilio_24/bam/Cilia_9__grm.final.bam
ngs.code-1  |     log: results/Cilio_24/logs/prep/Cilia_9__grm.bqsr_apply.log
ngs.code-1  |     jobid: 134
ngs.code-1  |     reason: Missing output files: results/Cilio_24/bam/Cilia_9__grm.final.bam; Input files updated by another job: results/Cilio_24/bam/Cilia_9__grm.for_bqsr.recal.table, results/Cilio_24/bam/Cilia_9__grm.for_bqsr.bam
ngs.code-1  |     wildcards: run=Cilio_24, sample=Cilia_9__grm
ngs.code-1  |     threads: 0
ngs.code-1  |     resources: tmpdir=/tmp
ngs.code-1  | 
ngs.code-1  | 
ngs.code-1  | [Mon Sep 23 00:37:06 2024]
ngs.code-1  | localrule r2_7_apply_bqsr:
ngs.code-1  |     input: results/Cilio_24/bam/Rare_1_G_grm.for_bqsr.bam, results/Cilio_24/bam/Rare_1_G_grm.for_bqsr.recal.table
ngs.code-1  |     output: results/Cilio_24/bam/Rare_1_G_grm.final.bam
ngs.code-1  |     log: results/Cilio_24/logs/prep/Rare_1_G_grm.bqsr_apply.log
ngs.code-1  |     jobid: 98
ngs.code-1  |     reason: Missing output files: results/Cilio_24/bam/Rare_1_G_grm.final.bam; Input files updated by another job: results/Cilio_24/bam/Rare_1_G_grm.for_bqsr.recal.table, results/Cilio_24/bam/Rare_1_G_grm.for_bqsr.bam
ngs.code-1  |     wildcards: run=Cilio_24, sample=Rare_1_G_grm
ngs.code-1  |     threads: 0
ngs.code-1  |     resources: tmpdir=/tmp
ngs.code-1  | 
ngs.code-1  | Select jobs to execute...
ngs.code-1  | Waiting for more resources.
ngs.code-1  | [Mon Sep 23 00:37:07 2024]
ngs.code-1  | Finished job 15.
ngs.code-1  | 52 of 249 steps (21%) done
ngs.code-1  | Execute 1 jobs...
ngs.code-1  | 
ngs.code-1  | [Mon Sep 23 00:37:07 2024]
ngs.code-1  | localrule r2_7_apply_bqsr:
ngs.code-1  |     input: results/Cilio_24/bam/Rare_7_N_grm.for_bqsr.bam, results/Cilio_24/bam/Rare_7_N_grm.for_bqsr.recal.table
ngs.code-1  |     output: results/Cilio_24/bam/Rare_7_N_grm.final.bam
ngs.code-1  |     log: results/Cilio_24/logs/prep/Rare_7_N_grm.bqsr_apply.log
ngs.code-1  |     jobid: 8
ngs.code-1  |     reason: Missing output files: results/Cilio_24/bam/Rare_7_N_grm.final.bam; Input files updated by another job: results/Cilio_24/bam/Rare_7_N_grm.for_bqsr.bam, results/Cilio_24/bam/Rare_7_N_grm.for_bqsr.recal.table
ngs.code-1  |     wildcards: run=Cilio_24, sample=Rare_7_N_grm
ngs.code-1  |     threads: 0
ngs.code-1  |     resources: tmpdir=/tmp
ngs.code-1  | 
ngs.code-1  | [Mon Sep 23 00:37:07 2024]
ngs.code-1  | Finished job 51.
ngs.code-1  | 53 of 249 steps (21%) done
ngs.code-1  | Select jobs to execute...
ngs.code-1  | Execute 1 jobs...
ngs.code-1  | 
ngs.code-1  | [Mon Sep 23 00:37:07 2024]
ngs.code-1  | localrule r2_7_apply_bqsr:
ngs.code-1  |     input: results/Cilio_24/bam/Rare_3_H_grm.for_bqsr.bam, results/Cilio_24/bam/Rare_3_H_grm.for_bqsr.recal.table
ngs.code-1  |     output: results/Cilio_24/bam/Rare_3_H_grm.final.bam
ngs.code-1  |     log: results/Cilio_24/logs/prep/Rare_3_H_grm.bqsr_apply.log
ngs.code-1  |     jobid: 44
ngs.code-1  |     reason: Missing output files: results/Cilio_24/bam/Rare_3_H_grm.final.bam; Input files updated by another job: results/Cilio_24/bam/Rare_3_H_grm.for_bqsr.recal.table, results/Cilio_24/bam/Rare_3_H_grm.for_bqsr.bam
ngs.code-1  |     wildcards: run=Cilio_24, sample=Rare_3_H_grm
ngs.code-1  |     threads: 0
ngs.code-1  |     resources: tmpdir=/tmp
ngs.code-1  | 
ngs.code-1  | [Mon Sep 23 00:37:13 2024]
ngs.code-1  | Finished job 150.
ngs.code-1  | 54 of 249 steps (22%) done
ngs.code-1  | Select jobs to execute...
ngs.code-1  | Execute 1 jobs...
ngs.code-1  | 
ngs.code-1  | [Mon Sep 23 00:37:13 2024]
ngs.code-1  | localrule r2_7_apply_bqsr:
ngs.code-1  |     input: results/Cilio_24/bam/Rare_6_P_grm.for_bqsr.bam, results/Cilio_24/bam/Rare_6_P_grm.for_bqsr.recal.table
ngs.code-1  |     output: results/Cilio_24/bam/Rare_6_P_grm.final.bam
ngs.code-1  |     log: results/Cilio_24/logs/prep/Rare_6_P_grm.bqsr_apply.log
ngs.code-1  |     jobid: 143
ngs.code-1  |     reason: Missing output files: results/Cilio_24/bam/Rare_6_P_grm.final.bam; Input files updated by another job: results/Cilio_24/bam/Rare_6_P_grm.for_bqsr.recal.table, results/Cilio_24/bam/Rare_6_P_grm.for_bqsr.bam
ngs.code-1  |     wildcards: run=Cilio_24, sample=Rare_6_P_grm
ngs.code-1  |     threads: 0
ngs.code-1  |     resources: tmpdir=/tmp
ngs.code-1  | 
ngs.code-1  | [Mon Sep 23 00:37:41 2024]
ngs.code-1  | Finished job 80.
ngs.code-1  | 55 of 249 steps (22%) done
ngs.code-1  | Removing temporary output results/Cilio_24/bam/Cilia_11_grm.for_bqsr.bam.
ngs.code-1  | Removing temporary output results/Cilio_24/bam/Cilia_11_grm.for_bqsr.recal.table.
ngs.code-1  | Select jobs to execute...
ngs.code-1  | Execute 1 jobs...
ngs.code-1  | 
ngs.code-1  | [Mon Sep 23 00:37:42 2024]
ngs.code-1  | localrule r4_1_haplotypecaller:
ngs.code-1  |     input: results/Cilio_24/bam/Cilia_11_grm.final.bam
ngs.code-1  |     output: results/Cilio_24/germline/vcf/Cilia_11_grm.gvcf.gz
ngs.code-1  |     log: results/Cilio_24/logs/germline/Cilia_11_grm.haplotypecaller.log
ngs.code-1  |     jobid: 79
ngs.code-1  |     reason: Missing output files: results/Cilio_24/germline/vcf/Cilia_11_grm.gvcf.gz; Input files updated by another job: results/Cilio_24/bam/Cilia_11_grm.final.bam
ngs.code-1  |     wildcards: run=Cilio_24, sample=Cilia_11_grm
ngs.code-1  |     threads: 8
ngs.code-1  |     resources: tmpdir=/tmp
ngs.code-1  | 
ngs.code-1  | [Mon Sep 23 00:37:42 2024]
ngs.code-1  | Finished job 134.
ngs.code-1  | 56 of 249 steps (22%) done
ngs.code-1  | Removing temporary output results/Cilio_24/bam/Cilia_9__grm.for_bqsr.bam.
ngs.code-1  | Removing temporary output results/Cilio_24/bam/Cilia_9__grm.for_bqsr.recal.table.
ngs.code-1  | Select jobs to execute...
ngs.code-1  | Execute 1 jobs...
ngs.code-1  | 
ngs.code-1  | [Mon Sep 23 00:37:42 2024]
ngs.code-1  | localrule r4_1_haplotypecaller:
ngs.code-1  |     input: results/Cilio_24/bam/Cilia_9__grm.final.bam
ngs.code-1  |     output: results/Cilio_24/germline/vcf/Cilia_9__grm.gvcf.gz
ngs.code-1  |     log: results/Cilio_24/logs/germline/Cilia_9__grm.haplotypecaller.log
ngs.code-1  |     jobid: 133
ngs.code-1  |     reason: Missing output files: results/Cilio_24/germline/vcf/Cilia_9__grm.gvcf.gz; Input files updated by another job: results/Cilio_24/bam/Cilia_9__grm.final.bam
ngs.code-1  |     wildcards: run=Cilio_24, sample=Cilia_9__grm
ngs.code-1  |     threads: 8
ngs.code-1  |     resources: tmpdir=/tmp
ngs.code-1  | 
ngs.code-1  | [Mon Sep 23 00:37:44 2024]
ngs.code-1  | Finished job 8.
ngs.code-1  | 57 of 249 steps (23%) done
ngs.code-1  | Removing temporary output results/Cilio_24/bam/Rare_7_N_grm.for_bqsr.bam.
ngs.code-1  | Removing temporary output results/Cilio_24/bam/Rare_7_N_grm.for_bqsr.recal.table.
ngs.code-1  | Select jobs to execute...
ngs.code-1  | Execute 1 jobs...
ngs.code-1  | 
ngs.code-1  | [Mon Sep 23 00:37:44 2024]
ngs.code-1  | localrule r4_1_haplotypecaller:
ngs.code-1  |     input: results/Cilio_24/bam/Rare_7_N_grm.final.bam
ngs.code-1  |     output: results/Cilio_24/germline/vcf/Rare_7_N_grm.gvcf.gz
ngs.code-1  |     log: results/Cilio_24/logs/germline/Rare_7_N_grm.haplotypecaller.log
ngs.code-1  |     jobid: 7
ngs.code-1  |     reason: Missing output files: results/Cilio_24/germline/vcf/Rare_7_N_grm.gvcf.gz; Input files updated by another job: results/Cilio_24/bam/Rare_7_N_grm.final.bam
ngs.code-1  |     wildcards: run=Cilio_24, sample=Rare_7_N_grm
ngs.code-1  |     threads: 8
ngs.code-1  |     resources: tmpdir=/tmp
ngs.code-1  | 
ngs.code-1  | [Mon Sep 23 00:37:44 2024]
ngs.code-1  | Finished job 98.
ngs.code-1  | 58 of 249 steps (23%) done
ngs.code-1  | Removing temporary output results/Cilio_24/bam/Rare_1_G_grm.for_bqsr.bam.
ngs.code-1  | Removing temporary output results/Cilio_24/bam/Rare_1_G_grm.for_bqsr.recal.table.
ngs.code-1  | Select jobs to execute...
ngs.code-1  | Execute 1 jobs...
ngs.code-1  | 
ngs.code-1  | [Mon Sep 23 00:37:45 2024]
ngs.code-1  | localrule r4_9_deepvariant:
ngs.code-1  |     input: results/Cilio_24/bam/Rare_7_N_grm.final.bam
ngs.code-1  |     output: results/Cilio_24/germline/vcf/Rare_7_N_grm.vcf.gz
ngs.code-1  |     log: results/Cilio_24/logs/germline/Rare_7_N_grm.deepvariant.log
ngs.code-1  |     jobid: 166
ngs.code-1  |     reason: Missing output files: results/Cilio_24/germline/vcf/Rare_7_N_grm.vcf.gz; Input files updated by another job: results/Cilio_24/bam/Rare_7_N_grm.final.bam
ngs.code-1  |     wildcards: run=Cilio_24, sample=Rare_7_N_grm
ngs.code-1  |     threads: 8
ngs.code-1  |     resources: tmpdir=/tmp
ngs.code-1  | 
ngs.code-1  | [Mon Sep 23 00:37:45 2024]
ngs.code-1  | Finished job 44.
ngs.code-1  | 59 of 249 steps (24%) done
ngs.code-1  | Removing temporary output results/Cilio_24/bam/Rare_3_H_grm.for_bqsr.bam.
ngs.code-1  | Removing temporary output results/Cilio_24/bam/Rare_3_H_grm.for_bqsr.recal.table.
ngs.code-1  | Select jobs to execute...
ngs.code-1  | Execute 1 jobs...
ngs.code-1  | 
ngs.code-1  | [Mon Sep 23 00:37:45 2024]
ngs.code-1  | localrule r4_9_deepvariant:
ngs.code-1  |     input: results/Cilio_24/bam/Rare_3_H_grm.final.bam
ngs.code-1  |     output: results/Cilio_24/germline/vcf/Rare_3_H_grm.vcf.gz
ngs.code-1  |     log: results/Cilio_24/logs/germline/Rare_3_H_grm.deepvariant.log
ngs.code-1  |     jobid: 182
ngs.code-1  |     reason: Missing output files: results/Cilio_24/germline/vcf/Rare_3_H_grm.vcf.gz; Input files updated by another job: results/Cilio_24/bam/Rare_3_H_grm.final.bam
ngs.code-1  |     wildcards: run=Cilio_24, sample=Rare_3_H_grm
ngs.code-1  |     threads: 8
ngs.code-1  |     resources: tmpdir=/tmp
ngs.code-1  | 
ngs.code-1  | [Mon Sep 23 00:37:51 2024]
ngs.code-1  | Finished job 143.
ngs.code-1  | 60 of 249 steps (24%) done
ngs.code-1  | Removing temporary output results/Cilio_24/bam/Rare_6_P_grm.for_bqsr.bam.
ngs.code-1  | Removing temporary output results/Cilio_24/bam/Rare_6_P_grm.for_bqsr.recal.table.
ngs.code-1  | Select jobs to execute...
ngs.code-1  | Execute 1 jobs...
ngs.code-1  | 
ngs.code-1  | [Mon Sep 23 00:37:51 2024]
ngs.code-1  | localrule r4_9_deepvariant:
ngs.code-1  |     input: results/Cilio_24/bam/Rare_6_P_grm.final.bam
ngs.code-1  |     output: results/Cilio_24/germline/vcf/Rare_6_P_grm.vcf.gz
ngs.code-1  |     log: results/Cilio_24/logs/germline/Rare_6_P_grm.deepvariant.log
ngs.code-1  |     jobid: 226
ngs.code-1  |     reason: Missing output files: results/Cilio_24/germline/vcf/Rare_6_P_grm.vcf.gz; Input files updated by another job: results/Cilio_24/bam/Rare_6_P_grm.final.bam
ngs.code-1  |     wildcards: run=Cilio_24, sample=Rare_6_P_grm
ngs.code-1  |     threads: 8
ngs.code-1  |     resources: tmpdir=/tmp
ngs.code-1  | 
ngs.code-1  | [Mon Sep 23 00:37:56 2024]
ngs.code-1  | Finished job 24.
ngs.code-1  | 61 of 249 steps (24%) done
ngs.code-1  | Select jobs to execute...
ngs.code-1  | Execute 1 jobs...
ngs.code-1  | 
ngs.code-1  | [Mon Sep 23 00:37:57 2024]
ngs.code-1  | localrule r4_1_haplotypecaller:
ngs.code-1  |     input: results/Cilio_24/bam/Rare_6_P_grm.final.bam
ngs.code-1  |     output: results/Cilio_24/germline/vcf/Rare_6_P_grm.gvcf.gz
ngs.code-1  |     log: results/Cilio_24/logs/germline/Rare_6_P_grm.haplotypecaller.log
ngs.code-1  |     jobid: 142
ngs.code-1  |     reason: Missing output files: results/Cilio_24/germline/vcf/Rare_6_P_grm.gvcf.gz; Input files updated by another job: results/Cilio_24/bam/Rare_6_P_grm.final.bam
ngs.code-1  |     wildcards: run=Cilio_24, sample=Rare_6_P_grm
ngs.code-1  |     threads: 8
ngs.code-1  |     resources: tmpdir=/tmp
ngs.code-1  | 
ngs.code-1  | [Mon Sep 23 00:38:02 2024]
ngs.code-1  | Finished job 7.
ngs.code-1  | 62 of 249 steps (25%) done
ngs.code-1  | Select jobs to execute...
ngs.code-1  | Execute 1 jobs...
ngs.code-1  | 
ngs.code-1  | [Mon Sep 23 00:38:02 2024]
ngs.code-1  | localrule r4_9_deepvariant:
ngs.code-1  |     input: results/Cilio_24/bam/Cilia_11_grm.final.bam
ngs.code-1  |     output: results/Cilio_24/germline/vcf/Cilia_11_grm.vcf.gz
ngs.code-1  |     log: results/Cilio_24/logs/germline/Cilia_11_grm.deepvariant.log
ngs.code-1  |     jobid: 198
ngs.code-1  |     reason: Missing output files: results/Cilio_24/germline/vcf/Cilia_11_grm.vcf.gz; Input files updated by another job: results/Cilio_24/bam/Cilia_11_grm.final.bam
ngs.code-1  |     wildcards: run=Cilio_24, sample=Cilia_11_grm
ngs.code-1  |     threads: 8
ngs.code-1  |     resources: tmpdir=/tmp
ngs.code-1  | 
ngs.code-1  | [Mon Sep 23 00:38:16 2024]
ngs.code-1  | Finished job 142.
ngs.code-1  | 63 of 249 steps (25%) done
ngs.code-1  | Select jobs to execute...
ngs.code-1  | Execute 1 jobs...
ngs.code-1  | 
ngs.code-1  | [Mon Sep 23 00:38:16 2024]
ngs.code-1  | localrule r4_1_haplotypecaller:
ngs.code-1  |     input: results/Cilio_24/bam/Rare_3_H_grm.final.bam
ngs.code-1  |     output: results/Cilio_24/germline/vcf/Rare_3_H_grm.gvcf.gz
ngs.code-1  |     log: results/Cilio_24/logs/germline/Rare_3_H_grm.haplotypecaller.log
ngs.code-1  |     jobid: 43
ngs.code-1  |     reason: Missing output files: results/Cilio_24/germline/vcf/Rare_3_H_grm.gvcf.gz; Input files updated by another job: results/Cilio_24/bam/Rare_3_H_grm.final.bam
ngs.code-1  |     wildcards: run=Cilio_24, sample=Rare_3_H_grm
ngs.code-1  |     threads: 8
ngs.code-1  |     resources: tmpdir=/tmp
ngs.code-1  | 
ngs.code-1  | [Mon Sep 23 00:38:31 2024]
ngs.code-1  | Finished job 60.
ngs.code-1  | 64 of 249 steps (26%) done
ngs.code-1  | Select jobs to execute...
ngs.code-1  | Execute 1 jobs...
ngs.code-1  | 
ngs.code-1  | [Mon Sep 23 00:38:31 2024]
ngs.code-1  | localrule r4_9_deepvariant:
ngs.code-1  |     input: results/Cilio_24/bam/Rare_1_G_grm.final.bam
ngs.code-1  |     output: results/Cilio_24/germline/vcf/Rare_1_G_grm.vcf.gz
ngs.code-1  |     log: results/Cilio_24/logs/germline/Rare_1_G_grm.deepvariant.log
ngs.code-1  |     jobid: 206
ngs.code-1  |     reason: Missing output files: results/Cilio_24/germline/vcf/Rare_1_G_grm.vcf.gz; Input files updated by another job: results/Cilio_24/bam/Rare_1_G_grm.final.bam
ngs.code-1  |     wildcards: run=Cilio_24, sample=Rare_1_G_grm
ngs.code-1  |     threads: 8
ngs.code-1  |     resources: tmpdir=/tmp
ngs.code-1  | 
ngs.code-1  | [Mon Sep 23 00:38:38 2024]
ngs.code-1  | Finished job 43.
ngs.code-1  | 65 of 249 steps (26%) done
ngs.code-1  | Select jobs to execute...
ngs.code-1  | Execute 1 jobs...
ngs.code-1  | 
ngs.code-1  | [Mon Sep 23 00:38:38 2024]
ngs.code-1  | localrule r4_1_haplotypecaller:
ngs.code-1  |     input: results/Cilio_24/bam/Rare_1_G_grm.final.bam
ngs.code-1  |     output: results/Cilio_24/germline/vcf/Rare_1_G_grm.gvcf.gz
ngs.code-1  |     log: results/Cilio_24/logs/germline/Rare_1_G_grm.haplotypecaller.log
ngs.code-1  |     jobid: 97
ngs.code-1  |     reason: Missing output files: results/Cilio_24/germline/vcf/Rare_1_G_grm.gvcf.gz; Input files updated by another job: results/Cilio_24/bam/Rare_1_G_grm.final.bam
ngs.code-1  |     wildcards: run=Cilio_24, sample=Rare_1_G_grm
ngs.code-1  |     threads: 8
ngs.code-1  |     resources: tmpdir=/tmp
ngs.code-1  | 
ngs.code-1  | [Mon Sep 23 00:38:59 2024]
ngs.code-1  | Finished job 97.
ngs.code-1  | 66 of 249 steps (27%) done
ngs.code-1  | Select jobs to execute...
ngs.code-1  | Execute 1 jobs...
ngs.code-1  | 
ngs.code-1  | [Mon Sep 23 00:38:59 2024]
ngs.code-1  | localrule r4_9_deepvariant:
ngs.code-1  |     input: results/Cilio_24/bam/Cilia_9__grm.final.bam
ngs.code-1  |     output: results/Cilio_24/germline/vcf/Cilia_9__grm.vcf.gz
ngs.code-1  |     log: results/Cilio_24/logs/germline/Cilia_9__grm.deepvariant.log
ngs.code-1  |     jobid: 222
ngs.code-1  |     reason: Missing output files: results/Cilio_24/germline/vcf/Cilia_9__grm.vcf.gz; Input files updated by another job: results/Cilio_24/bam/Cilia_9__grm.final.bam
ngs.code-1  |     wildcards: run=Cilio_24, sample=Cilia_9__grm
ngs.code-1  |     threads: 8
ngs.code-1  |     resources: tmpdir=/tmp
ngs.code-1  | 
ngs.code-1  | [Mon Sep 23 00:39:01 2024]
ngs.code-1  | Finished job 79.
ngs.code-1  | 67 of 249 steps (27%) done
ngs.code-1  | Select jobs to execute...
ngs.code-1  | Execute 1 jobs...
ngs.code-1  | 
ngs.code-1  | [Mon Sep 23 00:39:01 2024]
ngs.code-1  | localrule r2_7_apply_bqsr:
ngs.code-1  |     input: results/Cilio_24/bam/Cilia_15_grm.for_bqsr.bam, results/Cilio_24/bam/Cilia_15_grm.for_bqsr.recal.table
ngs.code-1  |     output: results/Cilio_24/bam/Cilia_15_grm.final.bam
ngs.code-1  |     log: results/Cilio_24/logs/prep/Cilia_15_grm.bqsr_apply.log
ngs.code-1  |     jobid: 53
ngs.code-1  |     reason: Missing output files: results/Cilio_24/bam/Cilia_15_grm.final.bam; Input files updated by another job: results/Cilio_24/bam/Cilia_15_grm.for_bqsr.bam, results/Cilio_24/bam/Cilia_15_grm.for_bqsr.recal.table
ngs.code-1  |     wildcards: run=Cilio_24, sample=Cilia_15_grm
ngs.code-1  |     threads: 0
ngs.code-1  |     resources: tmpdir=/tmp
ngs.code-1  | 
ngs.code-1  | [Mon Sep 23 00:39:03 2024]
ngs.code-1  | Finished job 133.
ngs.code-1  | 68 of 249 steps (27%) done
ngs.code-1  | Select jobs to execute...
ngs.code-1  | Execute 1 jobs...
ngs.code-1  | 
ngs.code-1  | [Mon Sep 23 00:39:03 2024]
ngs.code-1  | localrule r2_7_apply_bqsr:
ngs.code-1  |     input: results/Cilio_24/bam/Cilia_14_grm.for_bqsr.bam, results/Cilio_24/bam/Cilia_14_grm.for_bqsr.recal.table
ngs.code-1  |     output: results/Cilio_24/bam/Cilia_14_grm.final.bam
ngs.code-1  |     log: results/Cilio_24/logs/prep/Cilia_14_grm.bqsr_apply.log
ngs.code-1  |     jobid: 17
ngs.code-1  |     reason: Missing output files: results/Cilio_24/bam/Cilia_14_grm.final.bam; Input files updated by another job: results/Cilio_24/bam/Cilia_14_grm.for_bqsr.recal.table, results/Cilio_24/bam/Cilia_14_grm.for_bqsr.bam
ngs.code-1  |     wildcards: run=Cilio_24, sample=Cilia_14_grm
ngs.code-1  |     threads: 0
ngs.code-1  |     resources: tmpdir=/tmp
ngs.code-1  | 
ngs.code-1  | [Mon Sep 23 00:39:57 2024]
ngs.code-1  | Finished job 17.
ngs.code-1  | 69 of 249 steps (28%) done
ngs.code-1  | Removing temporary output results/Cilio_24/bam/Cilia_14_grm.for_bqsr.bam.
ngs.code-1  | Removing temporary output results/Cilio_24/bam/Cilia_14_grm.for_bqsr.recal.table.
ngs.code-1  | Select jobs to execute...
ngs.code-1  | Execute 1 jobs...
ngs.code-1  | 
ngs.code-1  | [Mon Sep 23 00:39:57 2024]
ngs.code-1  | localrule r4_1_haplotypecaller:
ngs.code-1  |     input: results/Cilio_24/bam/Cilia_14_grm.final.bam
ngs.code-1  |     output: results/Cilio_24/germline/vcf/Cilia_14_grm.gvcf.gz
ngs.code-1  |     log: results/Cilio_24/logs/germline/Cilia_14_grm.haplotypecaller.log
ngs.code-1  |     jobid: 16
ngs.code-1  |     reason: Missing output files: results/Cilio_24/germline/vcf/Cilia_14_grm.gvcf.gz; Input files updated by another job: results/Cilio_24/bam/Cilia_14_grm.final.bam
ngs.code-1  |     wildcards: run=Cilio_24, sample=Cilia_14_grm
ngs.code-1  |     threads: 8
ngs.code-1  |     resources: tmpdir=/tmp
ngs.code-1  | 
ngs.code-1  | [Mon Sep 23 00:40:01 2024]
ngs.code-1  | Finished job 53.
ngs.code-1  | 70 of 249 steps (28%) done
ngs.code-1  | Removing temporary output results/Cilio_24/bam/Cilia_15_grm.for_bqsr.bam.
ngs.code-1  | Removing temporary output results/Cilio_24/bam/Cilia_15_grm.for_bqsr.recal.table.
ngs.code-1  | Select jobs to execute...
ngs.code-1  | Execute 1 jobs...
ngs.code-1  | 
ngs.code-1  | [Mon Sep 23 00:40:01 2024]
ngs.code-1  | localrule r4_9_deepvariant:
ngs.code-1  |     input: results/Cilio_24/bam/Cilia_14_grm.final.bam
ngs.code-1  |     output: results/Cilio_24/germline/vcf/Cilia_14_grm.vcf.gz
ngs.code-1  |     log: results/Cilio_24/logs/germline/Cilia_14_grm.deepvariant.log
ngs.code-1  |     jobid: 170
ngs.code-1  |     reason: Missing output files: results/Cilio_24/germline/vcf/Cilia_14_grm.vcf.gz; Input files updated by another job: results/Cilio_24/bam/Cilia_14_grm.final.bam
ngs.code-1  |     wildcards: run=Cilio_24, sample=Cilia_14_grm
ngs.code-1  |     threads: 8
ngs.code-1  |     resources: tmpdir=/tmp
ngs.code-1  | 
ngs.code-1  | [Mon Sep 23 00:41:46 2024]
ngs.code-1  | Finished job 16.
ngs.code-1  | 71 of 249 steps (29%) done
ngs.code-1  | Select jobs to execute...
ngs.code-1  | Execute 1 jobs...
ngs.code-1  | 
ngs.code-1  | [Mon Sep 23 00:41:47 2024]
ngs.code-1  | localrule r4_9_deepvariant:
ngs.code-1  |     input: results/Cilio_24/bam/Cilia_15_grm.final.bam
ngs.code-1  |     output: results/Cilio_24/germline/vcf/Cilia_15_grm.vcf.gz
ngs.code-1  |     log: results/Cilio_24/logs/germline/Cilia_15_grm.deepvariant.log
ngs.code-1  |     jobid: 186
ngs.code-1  |     reason: Missing output files: results/Cilio_24/germline/vcf/Cilia_15_grm.vcf.gz; Input files updated by another job: results/Cilio_24/bam/Cilia_15_grm.final.bam
ngs.code-1  |     wildcards: run=Cilio_24, sample=Cilia_15_grm
ngs.code-1  |     threads: 8
ngs.code-1  |     resources: tmpdir=/tmp
ngs.code-1  | 
ngs.code-1  | [Mon Sep 23 02:00:22 2024]
ngs.code-1  | Finished job 198.
ngs.code-1  | 72 of 249 steps (29%) done
ngs.code-1  | Select jobs to execute...
ngs.code-1  | Execute 1 jobs...
ngs.code-1  | 
ngs.code-1  | [Mon Sep 23 02:00:22 2024]
ngs.code-1  | localrule r8_2_vep_germline_individual:
ngs.code-1  |     input: results/Cilio_24/germline/vcf/Cilia_11_grm.vcf.gz
